FullName                                                                               Mode  
C:\credit-risk\frontend\node_modules\dom-helpers\querySelectorAll                      d-----
C:\credit-risk\frontend\node_modules\dom-helpers\README.md                             -a----
C:\credit-risk\frontend\node_modules\dom-helpers\remove                                d-----
C:\credit-risk\frontend\node_modules\dom-helpers\removeClass                           d-----
C:\credit-risk\frontend\node_modules\dom-helpers\removeEventListener                   d-----
C:\credit-risk\frontend\node_modules\dom-helpers\scrollbarSize                         d-----
C:\credit-risk\frontend\node_modules\dom-helpers\scrollLeft                            d-----
C:\credit-risk\frontend\node_modules\dom-helpers\scrollParent                          d-----
C:\credit-risk\frontend\node_modules\dom-helpers\scrollTo                              d-----
C:\credit-risk\frontend\node_modules\dom-helpers\scrollTop                             d-----
C:\credit-risk\frontend\node_modules\dom-helpers\siblings                              d-----
C:\credit-risk\frontend\node_modules\dom-helpers\text                                  d-----
C:\credit-risk\frontend\node_modules\dom-helpers\toggleClass                           d-----
C:\credit-risk\frontend\node_modules\dom-helpers\transitionEnd                         d-----
C:\credit-risk\frontend\node_modules\dom-helpers\triggerEvent                          d-----
C:\credit-risk\frontend\node_modules\dom-helpers\width                                 d-----
C:\credit-risk\frontend\node_modules\dunder-proto                                      d-----
C:\credit-risk\frontend\node_modules\dunder-proto\.eslintrc                            -a----
C:\credit-risk\frontend\node_modules\dunder-proto\.github                              d-----
C:\credit-risk\frontend\node_modules\dunder-proto\.nycrc                               -a----
C:\credit-risk\frontend\node_modules\dunder-proto\CHANGELOG.md                         -a----
C:\credit-risk\frontend\node_modules\dunder-proto\get.d.ts                             -a----
C:\credit-risk\frontend\node_modules\dunder-proto\get.js                               -a----
C:\credit-risk\frontend\node_modules\dunder-proto\LICENSE                              -a----
C:\credit-risk\frontend\node_modules\dunder-proto\package.json                         -a----
C:\credit-risk\frontend\node_modules\dunder-proto\README.md                            -a----
C:\credit-risk\frontend\node_modules\dunder-proto\set.d.ts                             -a----
C:\credit-risk\frontend\node_modules\dunder-proto\set.js                               -a----
C:\credit-risk\frontend\node_modules\dunder-proto\test                                 d-----
C:\credit-risk\frontend\node_modules\dunder-proto\tsconfig.json                        -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium                              d-----
C:\credit-risk\frontend\node_modules\electron-to-chromium\chromium-versions.js         -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\chromium-versions.json       -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\full-chromium-versions.js    -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\full-chromium-versions.json  -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\full-versions.js             -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\full-versions.json           -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\index.js                     -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\LICENSE                      -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\package.json                 -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\README.md                    -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\versions.js                  -a----
C:\credit-risk\frontend\node_modules\electron-to-chromium\versions.json                -a----
C:\credit-risk\frontend\node_modules\embla-carousel                                    d-----
C:\credit-risk\frontend\node_modules\embla-carousel\cjs                                d-----
C:\credit-risk\frontend\node_modules\embla-carousel\components                         d-----
C:\credit-risk\frontend\node_modules\embla-carousel\embla-carousel.umd.js              -a----
C:\credit-risk\frontend\node_modules\embla-carousel\esm                                d-----
C:\credit-risk\frontend\node_modules\embla-carousel\index.d.ts                         -a----
C:\credit-risk\frontend\node_modules\embla-carousel\package.json                       -a----
C:\credit-risk\frontend\node_modules\embla-carousel\README.md                          -a----
C:\credit-risk\frontend\node_modules\embla-carousel-react                              d-----
C:\credit-risk\frontend\node_modules\embla-carousel-react\cjs                          d-----
C:\credit-risk\frontend\node_modules\embla-carousel-react\components                   d-----
C:\credit-risk\frontend\node_modules\embla-carousel-react\embla-carousel-react.umd.js  -a----
C:\credit-risk\frontend\node_modules\embla-carousel-react\esm                          d-----
C:\credit-risk\frontend\node_modules\embla-carousel-react\index.d.ts                   -a----
C:\credit-risk\frontend\node_modules\embla-carousel-react\package.json                 -a----
C:\credit-risk\frontend\node_modules\embla-carousel-react\README.md                    -a----
C:\credit-risk\frontend\node_modules\embla-carousel-reactive-utils                     d-----
C:\credit-risk\frontend\node_modules\embla-carousel-reactive-utils\cjs                 d-----
C:\credit-risk\frontend\node_modules\embla-carousel-reactive-utils\components          d-----
C:\credit-risk\frontend\node_modules\embla-carousel-reactive-utils\embla-carousel-r... -a----
C:\credit-risk\frontend\node_modules\embla-carousel-reactive-utils\esm                 d-----
C:\credit-risk\frontend\node_modules\embla-carousel-reactive-utils\index.d.ts          -a----
C:\credit-risk\frontend\node_modules\embla-carousel-reactive-utils\package.json        -a----
C:\credit-risk\frontend\node_modules\embla-carousel-reactive-utils\README.md           -a----
C:\credit-risk\frontend\node_modules\emoji-regex                                       d-----
C:\credit-risk\frontend\node_modules\emoji-regex\es2015                                d-----
C:\credit-risk\frontend\node_modules\emoji-regex\index.d.ts                            -a----
C:\credit-risk\frontend\node_modules\emoji-regex\index.js                              -a----
C:\credit-risk\frontend\node_modules\emoji-regex\LICENSE-MIT.txt                       -a----
C:\credit-risk\frontend\node_modules\emoji-regex\package.json                          -a----
C:\credit-risk\frontend\node_modules\emoji-regex\README.md                             -a----
C:\credit-risk\frontend\node_modules\emoji-regex\RGI_Emoji.d.ts                        -a----
C:\credit-risk\frontend\node_modules\emoji-regex\RGI_Emoji.js                          -a----
C:\credit-risk\frontend\node_modules\emoji-regex\text.d.ts                             -a----
C:\credit-risk\frontend\node_modules\emoji-regex\text.js                               -a----
C:\credit-risk\frontend\node_modules\enhanced-resolve                                  d-----
C:\credit-risk\frontend\node_modules\enhanced-resolve\lib                              d-----
C:\credit-risk\frontend\node_modules\enhanced-resolve\LICENSE                          -a----
C:\credit-risk\frontend\node_modules\enhanced-resolve\package.json                     -a----
C:\credit-risk\frontend\node_modules\enhanced-resolve\README.md                        -a----
C:\credit-risk\frontend\node_modules\enhanced-resolve\types.d.ts                       -a----
C:\credit-risk\frontend\node_modules\es-abstract                                       d-----
C:\credit-risk\frontend\node_modules\es-abstract\.editorconfig                         -a----
C:\credit-risk\frontend\node_modules\es-abstract\.nycrc                                -a----
C:\credit-risk\frontend\node_modules\es-abstract\2015                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\2016                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\2017                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\2018                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\2019                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\2020                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\2021                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\2022                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\2023                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\2024                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\2025                                  d-----
C:\credit-risk\frontend\node_modules\es-abstract\5                                     d-----
C:\credit-risk\frontend\node_modules\es-abstract\CHANGELOG.md                          -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2015.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2016.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2017.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2018.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2019.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2020.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2021.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2022.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2023.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2024.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es2025.js                             -a----
C:\credit-risk\frontend\node_modules\es-abstract\es5.js                                -a----
C:\credit-risk\frontend\node_modules\es-abstract\es6.js                                -a----
C:\credit-risk\frontend\node_modules\es-abstract\es7.js                                -a----
C:\credit-risk\frontend\node_modules\es-abstract\eslint.config.mjs                     -a----
C:\credit-risk\frontend\node_modules\es-abstract\GetIntrinsic.js                       -a----
C:\credit-risk\frontend\node_modules\es-abstract\helpers                               d-----
C:\credit-risk\frontend\node_modules\es-abstract\index.js                              -a----
C:\credit-risk\frontend\node_modules\es-abstract\LICENSE                               -a----
C:\credit-risk\frontend\node_modules\es-abstract\operations                            d-----
C:\credit-risk\frontend\node_modules\es-abstract\package.json                          -a----
C:\credit-risk\frontend\node_modules\es-abstract\README.md                             -a----
C:\credit-risk\frontend\node_modules\escalade                                          d-----
C:\credit-risk\frontend\node_modules\escalade\dist                                     d-----
C:\credit-risk\frontend\node_modules\escalade\index.d.mts                              -a----
C:\credit-risk\frontend\node_modules\escalade\index.d.ts                               -a----
C:\credit-risk\frontend\node_modules\escalade\license                                  -a----
